Company Name,Company Profile,Summary,Category1,Category2,Category3
Better By Less,https://www.joinef.com/companies/better-by-less/,"Avoid plastic waste - with a
subscription of personal care
products.",Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Novoic,https://www.joinef.com/companies/novoic/,Novoic is predicting brain disease from speech.,Healthcare,Healthcare,Healthcare
TOffeeAM,https://www.joinef.com/companies/toffeeam/,Creating intelligent and efficient engineering component designs for industrial Additive Manufacturing.,Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
R.grid,https://www.joinef.com/companies/r-grid/,Intelligently streamlining medical research processes to cut costs and resource-intensive delays,Healthcare,Healthcare,Healthcare
MatchCasts,https://www.joinef.com/companies/matchcasts/,Ad-tech platform that helps brands take their audio advertising to the next level,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Fairbrics,https://www.joinef.com/companies/fairbrics/,Fairbrics provide carbon negative fabrics for the fashion industry.,Sustainability,Climate or Environment,Manufacturing or Industrial
BKwai,https://www.joinef.com/companies/bkwai/,Leveraging data to improve the safety and resilience of the built environment.,Development Tools,Development Tools,Development Tools
Opvia,https://www.joinef.com/companies/opvia/,Accelerate bioprocesses with AI,Biotechnology,Biotechnology,Biotechnology
Plantik Biosciences,https://www.joinef.com/companies/plantik-biosciences/,"Shaping the future of plant breeding, starting
with cannabis","Food, Agriculture or Farming",Biotechnology,"Food, Agriculture or Farming"
MiProbes,https://www.joinef.com/companies/miprobes/,MiProbes makes food safety testing fast and simple,Biotechnology,Biotechnology,Biotechnology
niostem,https://www.joinef.com/companies/niostem/,Niostem (formerly Mane Biotech) unlocks the body’s natural regeneration potential to grow hair.,Consumer,Biotechnology,Consumer
Lesan AI,https://www.joinef.com/companies/lesan-ai/,Instantly translates low resource languages - unlocking the web for the next billion users.,Development Tools,Development Tools,Development Tools
Imperium Drive,https://www.joinef.com/companies/imperium-drive/,Developing teleoperation technology to accelerate deployment of shared and autonomous mobility.,Automotive,Automotive,Automotive
Fuelcast,https://www.joinef.com/companies/fuelcast/,Making ships intelligent by optimising fuel consumption.,"Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics"
Morta,https://www.joinef.com/companies/morta/,Bringing efficiency to capital project supply chains through automation.,"Supply Chain, Transportation or Logistics",Manufacturing or Industrial,"Supply Chain, Transportation or Logistics"
Panakeia,https://www.joinef.com/companies/panakeia/,Making cancer diagnosis faster and cheaper by eliminating the need for multiple tests,Healthcare,Healthcare,Healthcare
Qantev,https://www.joinef.com/companies/qantev/,QantEv optimizes provider networks for health insurers,Finance,Finance,Finance
Sense Street,https://www.joinef.com/companies/sense-street/,Developing natural language understanding systems for capital markets,Finance,Finance,Finance
Omini,https://www.joinef.com/companies/omini/,Making blood tests 100x faster and 100x simpler,Healthcare,Healthcare,Healthcare
Flowlity,https://www.joinef.com/companies/flowlity/,Building the world's first cognitive supply chain network.,"Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics"
SQUAREMIND,https://www.joinef.com/companies/squaremind/,"Developing a disruptive solution for oncology purposes, leveraging breakthrough software technologies",Healthcare,Healthcare,Healthcare
Rosecut,https://www.joinef.com/companies/rosecut/,"A digital private bank that offers bespoke, regulated advice in real-time",Finance,Finance,Finance
Nanovery,https://www.joinef.com/companies/nanovery/,Developing nanorobots to diagnose the world’s deadliest diseases,Healthcare,Healthcare,Healthcare
cirplus,https://www.joinef.com/companies/cirplus/,cirplus is the global marketplace for recycled plastics.,"Supply Chain, Transportation or Logistics",Commerce or Marketplace,"Supply Chain, Transportation or Logistics"
VineHealth,https://www.joinef.com/companies/vinehealth/,Using behavioural science and AI to increase the survival of cancer patients,Healthcare,Healthcare,Healthcare
Reallm,https://www.joinef.com/companies/reallm/,Providing business intelligence for the supply side of marketplaces,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
DeltaBlock,https://www.joinef.com/companies/deltablock/,DeltaBlock adapts traditional capital liquidity services for Digital Assets,Finance,Finance,Finance
Nostos Genomics,https://www.joinef.com/companies/nostos-genomics/,Improving the lives of the 400 million people around the world who have a genetic disease.,Healthcare,Healthcare,Healthcare
PacketAI,https://www.joinef.com/companies/packetai/,AI to automate IT Operations.,Development Tools,Development Tools,Development Tools
Semblr Technologies,https://www.joinef.com/companies/semblr-technologies/,"Automating building construction using small, swarming robots.",Robotics/IoT,"Construction, Property or Real Estate",Manufacturing or Industrial
Blazar,https://www.joinef.com/companies/blazar/,Blazar uses machine learning to predict cancer response to immunotherapy.,Healthcare,Healthcare,Healthcare
Leakmited,https://www.joinef.com/companies/leakmited/,Leakmited detects water leakage from space.,"Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics"
Volt14 Solutions Limited,https://www.joinef.com/companies/volt14-solutions-limited/,Advanced Materials for 2x Battery Performance,Energy,Energy,Energy
AI Palette,https://www.joinef.com/companies/ai-palette/,AI Palette creates successful FMCG product concepts at speed.,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Merkle Science,https://www.joinef.com/companies/merkle-science/,A risk monitoring solution to detect and prevent illegal use of cryptocurrencies,web3,Finance,web3
SixSense,https://www.joinef.com/companies/sixsense/,AI software for manufacturers to eliminate product abnormalities.,"Supply Chain, Transportation or Logistics",Manufacturing or Industrial,Robotics/IoT
Neurum,https://www.joinef.com/companies/neurum/,"Leveraging digital data to understand then manage behavioural health - in the real world, real-time",Healthcare,Healthcare,Healthcare
AIMS,https://www.joinef.com/companies/aims/,Digitising youth sports education through motion capture and artificial intelligence.,Education,Education,Education
Staple,https://www.joinef.com/companies/staple/,Deep neural networks and cognitive automation for accounting.,Finance,Finance,Finance
Wavel.AI,https://www.joinef.com/companies/wavel-ai/,Redefining the transcription industry with AI,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
Caelus Technologies,https://www.joinef.com/companies/caelus-technologies/,Disruptive data converter IP solutions,Data Science,Data Science,Data Science
Carnot Innovations,https://www.joinef.com/companies/carnot-innovations/,Pioneering optimization of building operation costs by using AI-based predictive analytics to predict and preempt mechanical equipment failures.,Energy,"Construction, Property or Real Estate",Energy
BIOPSIN,https://www.joinef.com/companies/biopsin/,Transforming microbial diagnostics by enabling real-time detection of pathogens,Biotechnology,Biotechnology,Biotechnology
EndoVision,https://www.joinef.com/companies/endovision/,AI driven diagnosis for upper GI Endoscopy.,Healthcare,Healthcare,Healthcare
SEPPURE,https://www.joinef.com/companies/seppure/,SEPPURE is revolutionizing chemical separation and purification.,Sustainability,Manufacturing or Industrial,Sustainability
Zeroheight,https://www.joinef.com/companies/zeroheight/,"Puts an end to fixed-size mobile design, giving designers powerful new tools to communicate with developers.",Development Tools,Design,Development Tools
Xihelm,https://www.joinef.com/companies/xihelm/,Using deep artificial intelligence software to revolutionise robotic harvesting.,"Food, Agriculture or Farming","Food, Agriculture or Farming","Food, Agriculture or Farming"
WILD.AI,https://www.joinef.com/companies/wild-ai/,Leveraging AI to optimise training,Healthcare,Healthcare,Healthcare
VRcollab,https://www.joinef.com/companies/vrcollab/,Real time rendering and multi-user VR to enable communication of building information between architects and their clients.,Manufacturing or Industrial,"Construction, Property or Real Estate",Manufacturing or Industrial
VFlowTech,https://www.joinef.com/companies/vflowtech/,"Safe, long-lasting, high-performing, low-cost flow batteries for large scale energy storage application",Energy,Energy,Energy
UI-licious,https://www.joinef.com/companies/ui-licious/,"Automates UI testing, without needing testers to have expert coding skills.",,,
Transformative,https://www.joinef.com/companies/transformative/,On a mission to transform healthcare through predictive analytics,Healthcare,Healthcare,Healthcare
Transcelestial,https://www.joinef.com/companies/transcelestial/,A space data network using lasers to transfer data at up to 1000x faster,Space,Space,Space
ThirdEye,https://www.joinef.com/companies/thirdeye/,Building crime-fighting AI engines for CCTV to help retailers reduce theft,Data Science,Cyber Security or Privacy,Data Science
ThinkSono,https://www.joinef.com/companies/thinksono/,"DVT diagnosis 30x faster, and a fraction of the cost.",Healthcare,Healthcare,Healthcare
Split,https://www.joinef.com/companies/split/,Changing the way people finance their purchases so it works for everyone,Finance,Finance,Finance
SpeakSet,https://www.joinef.com/companies/speakset/,"The world’s simplest remote care service, enabling clinicians to talk to patients using video calling on TVs.",Healthcare,Healthcare,Healthcare
Sparrho,https://www.joinef.com/companies/sparrho/,Sparrho’s vision is to democratise science by combining human and machine intelligence.,Education,Education,Education
Sentient Machines,https://www.joinef.com/companies/sentient-machines/,Using deep learning to bring customer understanding to the call centre industry,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
Elixir AI,https://www.joinef.com/companies/elixir-ai/,A digital platform for child health,Healthcare,Healthcare,Healthcare
SensorFlow,https://www.joinef.com/companies/sensorflow/,"Making every building more productive, energy-efficient and sustainable.",Energy,Energy,Energy
Selerio,https://www.joinef.com/companies/selerio/,Real-time video platform for next-generation video-centric applications,Media or Entertainment,Media or Entertainment,Media or Entertainment
See-Mode,https://www.joinef.com/companies/see-mode/,Empowering doctors to predict strokes and save lives,Healthcare,Healthcare,Healthcare
Scape,https://www.joinef.com/companies/scape/,Focussed on building the core location infrastructure for city-scale augmented reality & location-based services,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Scalia,https://www.joinef.com/companies/scalia/,The first ever intelligent data exchange platform connecting the worlds of brands and online retailers.,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Resync,https://www.joinef.com/companies/resync/,Providing AI enhanced Intelligent Energy cloud platform for smart buildings and distributed energy resources,Sustainability,Energy,Sustainability
Resurgo Genetics,https://www.joinef.com/companies/resurgo-genetics/,Building a universal tool to precisely change any living system,Biotechnology,Biotechnology,Biotechnology
Represent,https://www.joinef.com/companies/represent/,A digital marketing and social merchandising platform,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Qritive,https://www.joinef.com/companies/qritive/,"Making cancer diagnosis fast, cheap, and accurate",Healthcare,Healthcare,Healthcare
QFlow,https://www.joinef.com/companies/qflow/,Revolutionising the way engineers manage emergent risks during construction.,Manufacturing or Industrial,"Construction, Property or Real Estate",Manufacturing or Industrial
Proportunity,https://www.joinef.com/companies/proportunity/,Unlocking the value of home ownership for everyone,"Construction, Property or Real Estate","Construction, Property or Real Estate","Construction, Property or Real Estate"
PROPINE,https://www.joinef.com/companies/propine/,PROPINE use proprietary hardware and software to ensure delivery of an industry-best cold storage solution.,web3,Finance,web3
Privyr,https://www.joinef.com/companies/privyr/,Privyr equips salespeople with AI and automation to intelligently profile clients.,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
Portify,https://www.joinef.com/companies/portify/,"Portify is laying the infrastructure to give workers the flexibility of gig-work, with the benefits of traditional employment.",Finance,Finance,Finance
Portcast,https://www.joinef.com/companies/portcast/,Making logistics profitable with accurate demand forecasts,"Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics"
Plural AI,https://www.joinef.com/companies/plural-ai/,Building an intelligent research assistant to solve the fundamental frustration of knowledge professionals,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
Plumerai,https://www.joinef.com/companies/plumerai/,Making small machines intelligent by enabling them to use the power of deep learning locally and in real-time,Hardware,Hardware,Hardware
pi-top,https://www.joinef.com/companies/pi-top/,pi-top delivers the future of STEM education with made for makers and educators DIY laptop and desktop products,Education,Education,Education
Phoelex,https://www.joinef.com/companies/phoelex/,Phoelex provides optical connectivity solutions for hyperscale datacenters.,Data Science,Data Science,Data Science
Phantasma,https://www.joinef.com/companies/phantasma/,Simulation as a Service to generate data-sets at scale for training self-driving cars.,Automotive,Automotive,Automotive
PetaGene,https://www.joinef.com/companies/petagene/,"Enabling smaller, faster, better genomics data",Biotechnology,Biotechnology,Biotechnology
Permutive,https://www.joinef.com/companies/permutive/,The audience platform to grow your revenue.,Data Science,Advertising/Marketing,Data Science
Pencil,https://www.joinef.com/companies/pencil/,The world’s first creative AI platform for digital advertising teams in brands and agencies,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Papercup,https://www.joinef.com/companies/papercup/,AI to translate the voice track on videos so every creator can expand their reach to seven billion people.,Media or Entertainment,Media or Entertainment,Media or Entertainment
Optimal Labs,https://www.joinef.com/companies/optimal-labs/,Building technology for autonomous greenhouses by combining AI with the latest research in plant sciences,Sustainability,"Food, Agriculture or Farming",Sustainability
Open Cosmos,https://www.joinef.com/companies/open-cosmos/,"Designing, manufacturing, and operating satellites.",Space,Space,Space
Octeract,https://www.joinef.com/companies/octeract/,Solving today’s unsolvable optimization problems,Data Science,Data Science,Data Science
Observe Technologies,https://www.joinef.com/companies/observe-technologies/,"Applying computer vision and machine learning to optimise aquaculture farms, so that farmers will not miss any opportunity to maximise stock value","Food, Agriculture or Farming","Food, Agriculture or Farming","Food, Agriculture or Farming"
Datapane,https://www.joinef.com/companies/datapane/,Connecting data science insights with end users.,Development Tools,Development Tools,Development Tools
nPlan,https://www.joinef.com/companies/nplan/,nPlan’s software uses machine learning to analyse construction schedules to determine where the biggest risks lie and then recommend improvements.,Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
Nodes and Links,https://www.joinef.com/companies/nodes-and-links/,Nodes & Links is taming the complexity of modern projects,Manufacturing or Industrial,"Construction, Property or Real Estate",Manufacturing or Industrial
Nivoda,https://www.joinef.com/companies/nivoda/,Aggregating the world's diamonds,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Neurofenix,https://www.joinef.com/companies/neurofenix/,Making rehabilitation affordable and enjoyable for stroke patients,Healthcare,Healthcare,Healthcare
Musiio,https://www.joinef.com/companies/musiio/,"Developing A.I. solutions to help music aggregators, production libraries and major record labels with curation.",Media or Entertainment,Media or Entertainment,Media or Entertainment
Multiply,https://www.joinef.com/companies/multiply/,"Interactive, adaptive personalised financial plans",Finance,Finance,Finance
Movel AI,https://www.joinef.com/companies/movel-ai/,Next generation robot navigation software platform,Robotics/IoT,Robotics/IoT,Robotics/IoT
Moonsift,https://www.joinef.com/companies/moonsift/,Reimagining shopping online,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
MOBILUS,https://www.joinef.com/companies/mobilus/,"A hands-free, ear-free voice platform.",Media or Entertainment,Media or Entertainment,Media or Entertainment
Mimica,https://www.joinef.com/companies/mimica/,Building self-learning automations for digital work,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
MicroSec,https://www.joinef.com/companies/microsec/,Bringing enterprise grade security to IoT and sensor networks.,Cyber Security or Privacy,Cyber Security or Privacy,Cyber Security or Privacy
Metomic,https://www.joinef.com/companies/metomic/,Discover & control sensitive data in the cloud.,Cyber Security or Privacy,Cyber Security or Privacy,Cyber Security or Privacy
Metis Labs,https://www.joinef.com/companies/metis-labs/,Optimising industrial processes using intelligent software.,Sustainability,Manufacturing or Industrial,Sustainability
Massless,https://www.joinef.com/companies/massless/,Making 3D tools for 3D design.,Design,Design,Design
Marble,https://www.joinef.com/companies/marble/,Producing breakthrough unmanned electric aircraft to power the drone industry.,Hardware,Hardware,Hardware
Machine Medicine,https://www.joinef.com/companies/machine-medicine/,Motor assessment made simple,Healthcare,Healthcare,Healthcare
LoopPerfect,https://www.joinef.com/companies/loopperfect/,Enabling quick feedback loops and programming in real-time.,Development Tools,Development Tools,Development Tools
Lingumi,https://www.joinef.com/companies/lingumi/,Helping children around the world learn English.,Education,Education,Education
Limbic,https://www.joinef.com/companies/limbic/,"A unifying AI therapy assistant for care providers, clinicians and patients",Mental Health,Healthcare,Mental Health
KroniKare,https://www.joinef.com/companies/kronikare/,"A platform for automatic and non-invasive chronic wound assessment, as well as tracking, predicting, and data-driven reporting",Healthcare,Healthcare,Healthcare
Konigle,https://www.joinef.com/companies/konigle/,Pricing automation and intelligence platform for e-commerce brands,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Kiroku,https://www.joinef.com/companies/kiroku/,The AI note-taking platform that gets busy professionals home on time.,Healthcare,Healthcare,Healthcare
Kinexcs,https://www.joinef.com/companies/kinexcs/,Building state-of-the-art monitoring products for the physical rehabilitation industry.,Healthcare,Healthcare,Healthcare
Kheiron,https://www.joinef.com/companies/kheiron/,"Making cancer diagnoses faster, easier, cheaper and more accurate",Healthcare,Healthcare,Healthcare
Juno Bio,https://www.joinef.com/companies/juno-bio/,Juno Bio is unlocking the potential of the microbiome.,Healthcare,Healthcare,Healthcare
Inoviv,https://www.joinef.com/companies/inoviv/,Matching patients with the right drugs,Healthcare,Healthcare,Healthcare
Hydroleap,https://www.joinef.com/companies/hydroleap/,"Making wastewater treatment cheap, fast and easy.",Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
Hubble,https://www.joinef.com/companies/hubble/,Hubble is an online marketplace for renting office space.,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Headlight AI,https://www.joinef.com/companies/headlight-ai/,Headlight AI provides intelligent sensing and mapping software for harsh environments,Robotics/IoT,Navigation/Mapping,Robotics/IoT
Hadean,https://www.joinef.com/companies/hadean/,Unifying the performance and capabilities of HPC (high-performance computing),Data Science,Data Science,Data Science
Flexciton,https://www.joinef.com/companies/flexciton/,"Cutting edge, intelligent planning and scheduling software, powered by AI.",Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
Crypto Quantique,https://www.joinef.com/companies/crypto-quantique/,Developing quantum cybersecurity products.,Cyber Security or Privacy,Cyber Security or Privacy,Cyber Security or Privacy
Chattermill,https://www.joinef.com/companies/chattermill/,Enabling companies to put customer experience at the heart of their business,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions
CargoMate Technologies,https://www.joinef.com/companies/cargomate-technologies/,Saving millions in fuel costs by helping container ships leave port early,"Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics","Supply Chain, Transportation or Logistics"
Calipsa,https://www.joinef.com/companies/calipsa/,False Alarm Filtering Platform helping build a safer world,Cyber Security or Privacy,Cyber Security or Privacy,Cyber Security or Privacy
Bloomsbury AI,https://www.joinef.com/companies/bloomsbury-ai/,Automating customer care and advice using AI,Enterprise Solutions,Data Science,Enterprise Solutions
Beyond,https://www.joinef.com/companies/beyond/,Transforming how businesses do budgeting,Finance,Enterprise Solutions,Finance
Avocarrot,https://www.joinef.com/companies/avocarrot/,Enabling developers to monetise their mobile applications by dropping in native advertising.,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Automata,https://www.joinef.com/companies/automata/,Democratizing robotics by creating an affordable & accessible robotic ecosystem.,Robotics/IoT,Manufacturing or Industrial,Robotics/IoT
Atomionics,https://www.joinef.com/companies/atomionics/,Atomionics is building atomic sensors for navigation and resource exploration.,Navigation/Mapping,Navigation/Mapping,Navigation/Mapping
Entropica Labs,https://www.joinef.com/companies/entropica-labs/,"Models, algorithms and software tools to make quantum computing useful",Development Tools,Development Tools,Development Tools
Eyn,https://www.joinef.com/companies/eyn/,Eyn is a biometric security company.,Cyber Security or Privacy,Cyber Security or Privacy,Cyber Security or Privacy
Hertzwell,https://www.joinef.com/companies/hertzwell/,Developing hyper-resolution imaging radars for autonomous vehicles.,Automotive,Automotive,Automotive
Encore,https://www.joinef.com/companies/encore/,The fastest way to find and book great musicians.,Commerce or Marketplace,Commerce or Marketplace,Commerce or Marketplace
Credit Kudos,https://www.joinef.com/companies/credit-kudos/,Better credit for all,Finance,Finance,Finance
Converge,https://www.joinef.com/companies/converge/,Cutting-edge wireless sensors to help construction companies stay on track.,Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
Atlas Metrics,https://www.joinef.com/companies/atlas-metrics/,"Technology to help companies collect, manage, and report on ESG data in compliance with the world's leading impact standards.",Legal,Enterprise Solutions,Legal
Ackcio,https://www.joinef.com/companies/ackcio/,"Extremely reliable, wireless monitoring solutions for the world's most challenging industries.",Manufacturing or Industrial,Manufacturing or Industrial,Manufacturing or Industrial
Accelerated Dynamics,https://www.joinef.com/companies/accelerated-dynamics/,Technology to drive the 4th industrial revolution.,Robotics/IoT,Robotics/IoT,Robotics/IoT
Affable,https://www.joinef.com/companies/affable/,Leverage AI for your Influencer Marketing Campaigns.,Advertising/Marketing,Advertising/Marketing,Advertising/Marketing
Adbrain,https://www.joinef.com/companies/adbrain/,Unlocking the universe of data to build smarter businesses.,Enterprise Solutions,Advertising/Marketing,Enterprise Solutions
Circuit Mind,https://www.joinef.com/companies/circuit-mind/,Circuit Mind is using AI to completely automate the design of electronic circuits.,Hardware,Hardware,Hardware
